SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/E:/gradlelib/caches/modules-2/files-2.1/ch.qos.logback/logback-classic/1.0.13/6b56ec752b42ccfa1415c0361fb54b1ed7ca3db6/logback-classic-1.0.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/E:/gradlelib/caches/modules-2/files-2.1/org.slf4j/slf4j-log4j12/1.7.12/485f77901840cf4e8bf852f2abb9b723eb8ec29/slf4j-log4j12-1.7.12.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
1919 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
7101 [Thread-4] INFO  backtype.storm.daemon.worker - Worker has topology config {"storm.id" "WordCount-1-1463820013", "dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "storm.messaging.netty.flush.check.interval.ms" 10, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "C:\\Users\\guclwin\\AppData\\Local\\Temp\\c0300426-1703-4aca-9996-e7885b3e86f8", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "TIME_OFFSET" "2", "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "storm.meta.serialization.delegate" "backtype.storm.serialization.DefaultSerializationDelegate", "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.kryo.decorators" (), "topology.name" "WordCount", "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 300, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" nil, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1024 1025 1026), "topology.environment" nil, "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.kryo.register" nil, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.disruptor.wait.timeout.millis" 1000, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "topology.multilang.serializer" "backtype.storm.multilang.JsonSerializer", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "topology.worker.receiver.thread.count" 1, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "INPUT_PATH" "e:\\stormtest", "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.max.task.parallelism" nil, "storm.messaging.netty.transfer.batch.size" 262144, "topology.classpath" nil}
7102 [Thread-4] INFO  backtype.storm.daemon.worker - Worker 2f173a2e-8bb4-407e-bead-bf83975e90f6 for storm WordCount-1-1463820013 on 7ab724cf-eae1-48cf-884c-136e677c9979:1024 has finished loading
7684 [refresh-active-timer] INFO  backtype.storm.daemon.worker - All connections are ready for worker 7ab724cf-eae1-48cf-884c-136e677c9979:1024 with id 2f173a2e-8bb4-407e-bead-bf83975e90f6
7718 [Thread-15-word-counter] INFO  backtype.storm.daemon.executor - Preparing bolt word-counter:(5)
7724 [Thread-17-word-counter] INFO  backtype.storm.daemon.executor - Preparing bolt word-counter:(6)
【WordCounter-prepare】
【WordCounter-prepare】
7727 [Thread-15-word-counter] INFO  backtype.storm.daemon.executor - Prepared bolt word-counter:(5)
7727 [Thread-17-word-counter] INFO  backtype.storm.daemon.executor - Prepared bolt word-counter:(6)
7737 [Thread-19-word-reader] INFO  backtype.storm.daemon.executor - Opening spout word-reader:(7)
【WordReader-open】
7741 [Thread-19-word-reader] INFO  backtype.storm.daemon.executor - Opened spout word-reader:(7)
7744 [Thread-21-word-reader] INFO  backtype.storm.daemon.executor - Opening spout word-reader:(8)
【WordReader-open】
7744 [Thread-21-word-reader] INFO  backtype.storm.daemon.executor - Opened spout word-reader:(8)
7746 [Thread-21-word-reader] INFO  backtype.storm.daemon.executor - Activating spout word-reader:(8)
7746 [Thread-19-word-reader] INFO  backtype.storm.daemon.executor - Activating spout word-reader:(7)
7752 [Thread-23-word-reader] INFO  backtype.storm.daemon.executor - Opening spout word-reader:(9)
【WordReader-open】
7752 [Thread-23-word-reader] INFO  backtype.storm.daemon.executor - Opened spout word-reader:(9)
7752 [Thread-23-word-reader] INFO  backtype.storm.daemon.executor - Activating spout word-reader:(9)
7759 [Thread-25-word-spilter] INFO  backtype.storm.daemon.executor - Preparing bolt word-spilter:(10)
【WordSpliter-prepare】
7760 [Thread-25-word-spilter] INFO  backtype.storm.daemon.executor - Prepared bolt word-spilter:(10)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
7766 [Thread-27-word-spilter] INFO  backtype.storm.daemon.executor - Preparing bolt word-spilter:(11)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
【WordSpliter-prepare】
7768 [Thread-27-word-spilter] INFO  backtype.storm.daemon.executor - Prepared bolt word-spilter:(11)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
java.io.FileNotFoundException: Source 'e:\stormtest\test17.txt' does not exist
	at org.apache.commons.io.FileUtils.moveFile(FileUtils.java:2819)
	at com.gucl.storm.spout.WordReader.nextTuple(WordReader.java:41)
	at backtype.storm.daemon.executor$fn__3371$fn__3386$fn__3415.invoke(executor.clj:572)
	at backtype.storm.util$async_loop$fn__460.invoke(util.clj:463)
	at clojure.lang.AFn.run(AFn.java:24)
	at java.lang.Thread.run(Thread.java:745)
java.io.FileNotFoundException: Source 'e:\stormtest\test17.txt' does not exist
	at org.apache.commons.io.FileUtils.moveFile(FileUtils.java:2819)
	at com.gucl.storm.spout.WordReader.nextTuple(WordReader.java:41)
	at backtype.storm.daemon.executor$fn__3371$fn__3386$fn__3415.invoke(executor.clj:572)
	at backtype.storm.util$async_loop$fn__460.invoke(util.clj:463)
	at clojure.lang.AFn.run(AFn.java:24)
	at java.lang.Thread.run(Thread.java:745)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
7772 [Thread-29-word-spilter] INFO  backtype.storm.daemon.executor - Preparing bolt word-spilter:(12)
【WordSpliter-prepare】
7772 [Thread-29-word-spilter] INFO  backtype.storm.daemon.executor - Prepared bolt word-spilter:(12)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
7780 [Thread-9-word-counter] INFO  backtype.storm.daemon.executor - Preparing bolt word-counter:(2)
【WordCounter-prepare】
7780 [Thread-9-word-counter] INFO  backtype.storm.daemon.executor - Prepared bolt word-counter:(2)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
7782 [Thread-31-word-spilter] INFO  backtype.storm.daemon.executor - Preparing bolt word-spilter:(13)
【WordSpliter-prepare】
7783 [Thread-31-word-spilter] INFO  backtype.storm.daemon.executor - Prepared bolt word-spilter:(13)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
7799 [Thread-35-__acker] INFO  backtype.storm.daemon.executor - Preparing bolt __acker:(1)
7799 [Thread-33-__system] INFO  backtype.storm.daemon.executor - Preparing bolt __system:(-1)
7799 [Thread-11-word-counter] INFO  backtype.storm.daemon.executor - Preparing bolt word-counter:(3)
【WordCounter-prepare】
7800 [Thread-11-word-counter] INFO  backtype.storm.daemon.executor - Prepared bolt word-counter:(3)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
7807 [Thread-13-word-counter] INFO  backtype.storm.daemon.executor - Preparing bolt word-counter:(4)
【WordCounter-prepare】
seven : 6
apple : 3
snow : 3
white : 3
score : 3
i : 3
doctor : 3
WordCounter---------------------------------------
7809 [Thread-13-word-counter] INFO  backtype.storm.daemon.executor - Prepared bolt word-counter:(4)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
7809 [Thread-35-__acker] INFO  backtype.storm.daemon.executor - Prepared bolt __acker:(1)
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
WordCounter+++++++++++++++++++++++++++++++++++++++++++
dwarfs : 3
two : 3
moon : 3
the : 12
ago : 3
am : 3
keeps : 3
WordCounter---------------------------------------
7813 [Thread-33-__system] INFO  backtype.storm.daemon.executor - Prepared bolt __system:(-1)
and : 6
an : 3
a : 3
WordCounter---------------------------------------
at : 3
years : 3
day : 3
WordCounter---------------------------------------
away : 3
over : 3
with : 3
nature : 3
jumped : 3
cow : 3
four : 3
WordCounter---------------------------------------
